user_id,item_id,rating
225094,815,
683799,7091,
164583,15539,
1134489,6642,
25476,7056,
335794,5568,
402677,23517,
538959,928,
14753,15071,
1592518,12422,
471108,5334,
229689,4668,
847957,5346,
1731328,2467,
244567,9383,
1717599,928,
774815,1703,
851796,18411,
63744,34483,
288319,50626,
390597,17835,
389584,14865,
195174,6687,
1316368,81,
1699612,6567,
504498,6759,
612142,14333,
528116,420,
12506,419,
935556,801,
1158978,48561,
1720588,2950,
254204,7123,
572087,441,
935673,7615,
317738,4377,
446527,8734,
1544828,1609,
1527436,3006,
263195,816,
1783865,16929,
310229,19172,
225094,7288,
864481,19407,
1988502,6972,
1088345,19535,
1456159,621,
344822,71473,
1125208,1905,
1354056,7409,
1739287,8000,
127547,7476,
350202,2170,
150062,8214,
35096,13419,
313954,3690,
327157,7840,
1237315,9786,
150182,4119,
320368,14811,
907928,11543,
1194138,5182,
3081,5881,
1430935,2230,
1981633,13697,
653516,19074,
594750,75208,
77882,2746,
35220,25835,
723985,5538,
258307,16014,
511813,7677,
2002020,5052,
598616,1211,
380782,2841,
287320,730,
1696511,17586,
655457,401,
1006354,23632,
274863,12520,
162802,5840,
29472,23555,
1345601,9480,
904159,23383,
77922,398,
761396,6499,
1536203,2056,
1124497,6205,
404778,45962,
430815,8379,
1040789,36081,
1119518,18811,
774384,10464,
58336,907,
250808,33840,
602692,6962,
527881,12722,
311810,2902,
1155184,37238,
1245246,11146,
265007,27201,
4234,7382,
1779029,12222,
185175,3123,
2008342,12371,
319193,794,
176261,2853,
328915,10261,
255123,1558,
248723,6759,
197546,50278,
526075,13889,
968770,2975,
204212,23223,
1447196,922,
2049368,23148,
1909864,3558,
796519,61,
666317,39270,
459796,9661,
719094,5516,
65191,6805,
409020,484,
209153,16274,
82268,39034,
1124963,1794,
998119,16265,
1935995,4711,
1333368,9694,
589632,16313,
760206,30914,
1119837,2168,
1558229,4330,
1414389,3051,
736926,4186,
435037,4206,
1299196,1707,
585251,1327,
1201498,5482,
156210,8627,
710463,15905,
153467,8094,
1141042,4459,
1471,2001,
444832,1366,
1491822,2408,
1780849,1847,
1175525,6210,
541228,256,
695708,1237,
1034243,2053,
1172508,484,
1237119,18151,
1514875,381,
1657639,1184,
1040789,40421,
10308,12329,
1087375,19104,
1893971,958,
133703,3264,
359080,2370,
943456,3686,
888470,6754,
957667,5491,
367637,1502,
1324665,5358,
322139,484,
46338,29616,
308939,10985,
3915,6965,
1212415,9293,
555180,13573,
1144603,34605,
1834878,23385,
311670,353,
910649,90101,
558435,40345,
1569117,36410,
449135,16226,
181181,210,
182282,35348,
25451,2646,
1928352,45859,
301319,805,
252308,53767,
264876,2779,
1663853,4597,
29042,12835,
312119,21505,
22266,2951,
605748,32755,
358526,3558,
386398,26018,
271516,25929,
396520,78477,
295481,2415,
1989882,6131,
1791896,85138,
676539,28954,
322527,25984,
2073768,15359,
325918,8887,
495215,27622,
982650,36935,
214322,5420,
601781,26751,
1353643,32376,
800837,344,
1445304,15066,
783668,50682,
1610672,20808,
1212199,2129,
1616713,1220,
780282,59814,
1478128,18744,
1604695,70301,
111509,45166,
210635,13610,
547887,1282,
104261,818,
480619,19140,
253290,832,
413521,17020,
620323,1200,
1785898,3885,
1009964,21406,
73747,31246,
313467,9193,
808329,22945,
188032,22407,
1130187,4487,
1215702,39851,
110711,6904,
273601,817,
223030,25281,
47413,224,
1194559,1854,
430815,33122,
706637,12587,
13755,971,
1255625,7425,
245564,19831,
1441210,935,
1203680,9483,
2053646,37226,
587487,1057,
248031,8054,
154493,270,
937119,18754,
461114,45108,
228563,7960,
223146,57,
459117,14368,
1048714,6963,
1631100,19766,
615093,10086,
257598,35,
771803,6913,
679993,1133,
1779181,10194,
146331,6874,
572087,13678,
191941,7753,
1884797,54623,
1398754,36200,
610150,47472,
589948,3665,
490740,3195,
433589,3777,
392814,2948,
1038917,17364,
444422,15093,
400563,5687,
2139183,14799,
1528907,77359,
502058,7294,
1025745,14537,
1441587,48,
548196,1574,
149019,7753,
99256,1322,
1174040,14993,
555916,12925,
679271,994,
1619411,929,
313506,9295,
1111050,7777,
77562,4711,
547731,185,
429391,18935,
1118046,906,
29351,17849,
970038,15873,
106391,2906,
146485,756,
502251,3874,
1851257,3988,
1156565,254,
170692,1282,
501983,928,
1788480,1400,
312187,5415,
440599,916,
1205836,19752,
924268,8999,
480820,5024,
1883883,8008,
1186382,62412,
438439,1594,
139025,5360,
1741089,7052,
496888,2053,
1155184,14296,
774945,6852,
985496,28727,
1404803,521,
855724,3400,
127530,48137,
1628195,7730,
1983,986,
1254455,47917,
250169,36063,
559032,353,
263976,2647,
1703874,6641,
510002,4518,
244672,6908,
1190661,23565,
439254,1220,
884571,12554,
447374,7887,
2048889,19140,
90692,178,
860601,41044,
477973,374,
631387,4713,
858212,683,
1058388,13124,
63844,23260,
549993,1213,
389818,11042,
918105,8566,
818992,420,
347779,1979,
301754,2821,
876610,3853,
48072,1646,
1825918,78824,
1398754,7955,
1119483,1121,
1536495,59151,
463879,3874,
1629867,64776,
633173,6895,
544881,5804,
534108,1835,
1654522,24625,
1454562,1690,
584804,5620,
123634,14517,
491830,3399,
301547,5750,
1979488,44564,
856984,16824,
317819,32648,
717874,31815,
512925,19393,
1205965,82993,
40934,25359,
305078,19540,
1054832,22640,
353077,12502,
1399555,1320,
523395,16625,
38708,20829,
1351485,1402,
300139,303,
1333845,38443,
27218,2080,
374094,33123,
1122299,3375,
325492,6963,
1393624,376,
1390812,5306,
559032,6904,
848076,14240,
1433275,3688,
316717,847,
97545,21227,
1079667,3975,
1473161,19353,
1027850,19220,
2087891,14567,
637772,34477,
997662,7040,
2012625,50176,
127292,8379,
1390812,9462,
29351,18032,
245781,3547,
285159,1944,
476042,8565,
1958479,4136,
770145,1965,
361455,663,
1077616,17198,
134327,15437,
330586,3547,
547564,19909,
65088,16237,
1358198,1482,
1072785,43617,
1206013,2273,
559247,5633,
1928385,9694,
15923,15876,
162373,1787,
901556,13181,
1393983,4196,
26726,17526,
20702,12887,
301607,33390,
1036610,3203,
1859396,3874,
1089713,15638,
1861733,9737,
1435679,9882,
1280156,9362,
968837,30243,
919510,191,
76431,3768,
31414,580,
2121146,15844,
1611490,22192,
309320,14130,
1149028,16106,
1274431,23782,
366037,732,
426088,27602,
1598433,4100,
232157,22705,
301812,929,
1897561,19534,
499925,4348,
905309,4569,
1244556,26404,
386423,25132,
1348827,832,
1237850,2697,
717385,907,
47010,18761,
981916,4155,
1155101,24154,
228563,12129,
832385,8662,
749273,7304,
1089885,48893,
1780853,95231,
946857,5862,
1296160,19928,
901680,63347,
781174,4701,
1706027,7894,
390435,4413,
19716,3006,
169574,1477,
703851,36336,
1772440,53059,
600311,62705,
479210,44535,
280201,6879,
197582,3092,
491988,32009,
1342743,3195,
329937,38250,
1241080,2899,
1018431,976,
109351,2936,
1862015,125522,
1525617,10005,
1887748,12278,
105761,353,
255554,65637,
1601634,1859,
39989,367,
1759098,63366,
386713,18906,
1968098,7288,
1416688,9053,
1981769,11773,
1015692,14704,
623709,5018,
1934014,12422,
181928,4997,
495080,1965,
1421368,7613,
996911,45888,
76220,957,
897647,35971,
1463721,65920,
255238,2455,
159865,8454,
312155,13030,
558490,4281,
1395597,6282,
15911,10076,
213873,9726,
1662068,14991,
250368,15134,
1664236,15403,
790448,6300,
1804763,1330,
2062965,19793,
129614,6512,
1831107,8108,
187883,4055,
502642,13698,
726443,50581,
847046,1400,
130557,2129,
321826,7545,
498462,2875,
1626671,13731,
496888,4333,
2014429,18457,
806403,3195,
351355,5203,
852473,8643,
1390892,4559,
75718,32826,
433728,6532,
874019,19104,
684263,406,
348585,6902,
1238150,32536,
678876,6566,
134322,2129,
780246,3523,
552809,9788,
141890,1903,
472916,1194,
754365,32066,
138340,18313,
428804,4404,
1687811,9480,
1350136,13207,
226324,44115,
664417,16178,
1109473,33249,
23386,3695,
438439,8131,
44142,12458,
1205837,5251,
1088127,4412,
287320,22844,
838209,4710,
855738,32672,
299321,928,
457453,82547,
851823,376,
1754639,10848,
14003,14183,
1794564,30241,
184406,38789,
130192,48777,
16940,16523,
679731,28483,
34703,1370,
278347,11354,
136048,10394,
1206016,5250,
29956,13675,
1243751,3836,
796790,7594,
1943216,48366,
169702,29910,
393511,9410,
693609,40096,
1483524,52333,
113273,3455,
901677,54563,
572926,30196,
79965,3051,
877193,7091,
973806,18033,
193828,23715,
311560,17957,
250001,1770,
1160645,5570,
1145685,3547,
1828432,15121,
109690,6532,
413765,2463,
658643,928,
620339,33,
322854,72654,
1842700,21060,
757948,6462,
369775,7243,
604317,14101,
349173,74799,
334729,36805,
1439350,1067,
127426,7876,
1469219,3409,
1536288,37328,
2110910,27738,
1158980,10549,
1085799,2841,
562,1510,
1507931,61685,
1047111,15698,
262299,66355,
76747,37810,
21994,2826,
375596,3590,
1133453,20551,
132262,14221,
308641,44235,
1124972,420,
165189,15246,
82238,13319,
560376,935,
1118877,49842,
86239,1461,
2120973,5337,
72040,673,
901080,2148,
525473,5272,
287186,8076,
1171317,4982,
130023,12005,
376649,5250,
464224,7527,
1600025,4698,
1172638,19067,
251955,18811,
390768,15619,
1220418,97481,
766229,3380,
472941,13311,
726478,45223,
309375,37391,
464737,4420,
1941654,40739,
2097185,15149,
318060,7345,
495262,1461,
1035201,2964,
1934112,963,
1629829,17817,
1106384,8180,
390689,2482,
595659,1160,
10117,5480,
155441,33450,
123494,484,
831860,17412,
899525,4544,
1316822,82973,
1666269,14014,
1521198,71572,
68316,406,
128425,48257,
456300,8882,
368089,3466,
605367,48854,
1897162,6747,
799553,418,
930204,55764,
1204632,6900,
1454862,3886,
37076,4036,
878978,14986,
456714,6566,
314301,14911,
561762,1922,
5689,8869,
219300,51986,
522808,4350,
471426,15413,
903953,48554,
737960,10122,
620288,1064,
754365,4396,
1521978,49507,
1121061,18873,
96620,2953,
844067,3548,
774887,1639,
272463,425,
969063,10525,
2012333,1187,
549051,5465,
294368,49444,
41653,2841,
203099,5590,
1856428,18411,
683348,95080,
1189421,416,
447012,14380,
464879,2961,
311519,14568,
863261,48619,
1251491,5420,
1482034,3884,
1548069,9973,
384813,32854,
506668,8454,
523676,15382,
1956772,10352,
34241,14000,
318557,19825,
1345601,3992,
1119483,9873,
811815,12346,
264232,15857,
16103,6053,
1720931,10726,
749866,50480,
1746489,48764,
843705,7409,
1979339,18785,
129531,9359,
742856,3695,
331371,39627,
2034823,44206,
1079313,8909,
1054863,5625,
943806,818,
383581,802,
1689778,3073,
796348,61,
133209,3564,
604218,43609,
576867,3457,
952962,40819,
736372,8255,
547543,9674,
559419,2866,
285116,3988,
1105817,5734,
1236683,35547,
260528,7596,
1369126,7335,
1333955,45684,
5700,1330,
488204,10780,
1669943,47019,
1849003,14662,
733370,82016,
128684,7545,
85308,2804,
904211,34594,
813709,6414,
50558,19663,
901436,8799,
887366,1905,
725133,3078,
2080067,940,
495263,14333,
245415,10882,
1059995,40962,
573222,20860,
1772438,18523,
641344,7765,
676789,2953,
730515,816,
1245861,81876,
422783,4043,
474416,34255,
227885,2370,
439013,1063,
726247,21700,
899033,95,
767183,3678,
14437,785,
212936,678,
550135,84889,
87030,1367,
1027467,419,
1515644,2973,
301292,16521,
176686,16628,
1423382,1626,
454655,8561,
785367,794,
490950,8842,
490438,13509,
333545,4549,
311143,2455,
172676,4550,
103697,15004,
390312,27747,
368047,7846,
127232,3299,
250808,2862,
354319,9463,
1299140,15367,
1039124,2168,
343160,24367,
89483,15263,
903884,8565,
138649,9672,
1369599,18534,
1001320,9013,
320087,8160,
158249,1989,
324593,1334,
130598,5052,
1113124,10377,
129875,11166,
1236904,49353,
568657,437,
167877,260,
208855,3843,
161185,12353,
313204,935,
314253,3886,
110307,13036,
1515715,13275,
316542,10329,
1481883,928,
1399066,20886,
296209,425,
1370568,18915,
65088,19651,
263438,13146,
1175542,3884,
127878,6,
60951,764,
465094,23456,
1849142,437,
1209389,11439,
1304266,1378,
1172547,3096,
1558416,621,
918693,40912,
317514,71934,
714877,43548,
630396,16779,
77997,32161,
181255,56940,
1237132,56939,
1058388,406,
196656,704,
298479,4209,
47506,7117,
73675,11965,
1251713,417,
605723,3195,
1412428,9829,
289091,25112,
1202223,6484,
11317,13050,
1189155,1842,
1512760,2614,
268940,435,
93668,23716,
1691079,6566,
1205837,10287,
320270,24153,
527292,23362,
294407,4726,
788003,8583,
1236940,79214,
23260,2992,
771228,3334,
1514361,18761,
877433,1847,
1410121,11535,
50554,23136,
1171369,14668,
1254034,6303,
210635,3099,
1669095,5686,
457483,44174,
228756,25628,
811855,32869,
556998,406,
456633,1247,
1968118,5231,
390058,6868,
1353167,8965,
488493,673,
602672,882,
1089954,73359,
901544,44181,
676539,3279,
314415,381,
1136735,434,
1164668,28436,
1092759,71028,
1237130,48712,
431544,80855,
115413,2669,
315224,2861,
1835148,72317,
585243,3843,
938426,19872,
897223,11453,
1117803,4507,
1726062,1400,
119717,2022,
1376213,6891,
127925,3551,
863265,43942,
156372,24798,
127789,44989,
126275,1066,
14753,15062,
130880,48959,
120277,46872,
924534,34521,
502502,11624,
77052,10194,
1543872,14174,
1088093,6241,
155040,14829,
308642,54815,
446231,45625,
419703,2017,
555614,4278,
447831,48683,
613033,48259,
813291,74173,
1177483,57696,
322497,852,
356944,860,
2139232,36990,
112910,18193,
1457730,7709,
755819,7477,
491899,8658,
300023,28685,
464090,28407,
524590,1247,
1134489,8799,
124853,935,
232157,30022,
319267,1320,
1969709,25345,
994591,4487,
1861487,27510,
666823,8878,
292446,4940,
1803219,3372,
309782,70999,
390338,2622,
3761,6733,
254873,5944,
53866,9146,
293383,13106,
396895,8468,
1480724,438,
1831165,43819,
386700,19068,
67636,12622,
917516,2415,
22052,19502,
349364,1063,
235346,13409,
968898,7485,
742929,801,
1168598,5633,
591590,2945,
863717,2264,
1049625,12369,
2109720,32555,
705451,9547,
1527225,34693,
721968,13907,
393206,75192,
314242,4465,
21121,10663,
869099,1063,
367765,15403,
612711,112,
851517,1064,
1803642,23385,
284410,9193,
1486945,1451,
1832704,39140,
1458961,17837,
971515,2012,
1616195,1800,
1088915,420,
801466,18897,
210391,6193,
136723,20046,
233617,53444,
120669,15027,
1236683,34388,
209459,2948,
928916,1052,
215344,10741,
328772,5989,
1283453,8642,
1274431,1331,
359440,7304,
2119387,5785,
338422,7614,
1868920,8675,
248378,18922,
189927,15015,
17863,17090,
136184,1063,
1240401,30661,
1325059,435,
504789,29289,
949196,83297,
1616700,1280,
9794,412,
274091,4404,
399852,36077,
2014947,3902,
1107619,22232,
1538342,15374,
522413,9378,
1179279,10371,
76541,10848,
525737,912,
559419,418,
21891,19367,
133840,934,
502251,1132,
1415485,47894,
301458,2856,
179201,39646,
1837877,21906,
536700,4054,
1009964,663,
615463,11146,
774598,230,
1469356,16745,
504789,2704,
247616,6277,
70639,3001,
1804570,12493,
329499,6428,
1027831,13181,
1177733,16927,
403019,8667,
1345355,406,
502595,65089,
121382,47029,
123488,3937,
1435495,19446,
1881519,40857,
749958,6415,
390739,4684,
87064,2877,
45494,13876,
559118,3451,
1009705,10486,
802509,23410,
756745,3313,
390533,76194,
304515,35484,
811118,16301,
1103958,2129,
277727,67933,
426871,74342,
167739,704,
108213,34806,
1399571,24511,
587329,3204,
1240748,2664,
2140285,10261,
755477,7581,
271971,776,
78014,4100,
33195,25123,
2089190,9082,
835301,8567,
1783865,5420,
1742340,52750,
1814385,7845,
851796,26297,
1047111,33671,
537361,10641,
795278,7426,
1005109,59588,
523576,1220,
460660,5944,
87463,381,
572806,12326,
1122001,425,
192378,3401,
1982969,3793,
2122240,882,
1524946,29279,
1439554,7054,
2107019,7701,
300796,14220,
566423,12468,
1390911,4656,
1399128,9584,
1492946,4974,
1080159,2165,
902213,9,
272019,1461,
1121543,36410,
433665,2945,
809371,4653,
165976,14948,
1493826,10200,
176908,21887,
82368,7702,
291038,2709,
44874,9675,
1085582,7040,
463424,1402,
2120999,1401,
248065,20407,
1280854,2697,
262278,376,
345678,2885,
763519,20089,
1466865,11125,
676531,1131,
694796,3884,
1274106,1837,
298612,37214,
1237132,32318,
390886,848,
1046953,8379,
306854,7243,
750117,13692,
72460,12681,
22356,12772,
1141042,20951,
1119991,441,
1304843,9140,
875069,1905,
1695202,33755,
1722885,17094,
286656,2828,
314727,51475,
1076786,1966,
898244,21875,
577685,683,
273114,30523,
998447,13737,
64007,2008,
116320,16931,
493933,30918,
332177,788,
669203,6007,
293307,45681,
508534,37893,
330772,73346,
130038,48732,
170730,3155,
237051,6131,
35487,1706,
1938852,10464,
721968,3548,
114257,32204,
214665,1130,
600141,2861,
99617,10992,
1515545,1059,
188589,12622,
661497,7893,
504460,4361,
138445,6374,
170692,6893,
22858,413,
1502950,12823,
159931,23743,
282371,15952,
1038917,3849,
306844,3466,
11615,13033,
427448,8454,
286134,2455,
1278728,19709,
225290,2083,
904480,353,
943954,5803,
295992,2992,
657571,6844,
89518,7592,
502488,17589,
446977,50490,
89455,20963,
1338344,66309,
295561,5675,
344167,21700,
947073,907,
490993,13654,
1087702,12584,
1188768,9120,
789577,23195,
313421,27943,
1137821,18089,
577319,1211,
1317978,32307,
610334,30257,
717757,47816,
704944,9324,
750164,2869,
944100,3551,
1506579,7565,
18348,8131,
14567,3844,
1032593,4841,
147310,7398,
1399615,20404,
30515,790,
447831,33529,
897647,102,
1761743,1644,
1526663,6746,
1049194,1982,
150032,27307,
361597,12571,
616277,3547,
395033,3973,
64274,254,
125041,3701,
1351465,907,
1255169,9832,
321043,4555,
1033373,1067,
78602,16598,
1661910,6567,
897329,2653,
1943216,102763,
122270,3078,
165011,3381,
316612,21847,
145520,9290,
107613,11505,
39594,940,
475163,2672,
1283499,934,
57577,4674,
311160,23634,
1229799,11041,
518391,14426,
1797425,57218,
389323,78008,
444614,1040,
661048,6192,
14567,14950,
1812921,1133,
903878,6129,
924611,3737,
37493,2815,
332718,1648,
926874,17364,
1496168,59618,
532126,5570,
510758,7811,
390392,3952,
650488,2306,
409053,2992,
663018,1648,
1099829,6893,
676979,186,
111217,4377,
932739,12255,
148451,26597,
413077,19412,
496398,29173,
1441744,1862,
903224,15779,
19026,7654,
493448,11528,
1690464,46362,
962307,21916,
400345,78736,
111273,1411,
455785,3845,
357766,10228,
256043,4698,
264517,4404,
898600,1119,
542224,1398,
488533,7045,
463489,367,
345632,2097,
293730,2598,
272921,10830,
1190073,25403,
1006472,32682,
2108616,26897,
1340484,3937,
1122620,9406,
983594,52056,
117998,420,
292344,13869,
731199,92592,
929523,2415,
864313,8831,
289314,5815,
325533,3990,
1212271,3687,
1315731,3751,
546428,18087,
1668110,7868,
283347,2365,
208003,43440,
136739,6754,
896158,32331,
223275,848,
67264,1064,
1096263,8943,
960193,7566,
27638,2,
1703376,14714,
105585,1115,
36423,19167,
1172638,3548,
389931,2455,
322341,1407,
524397,3934,
51792,17552,
222646,38484,
619081,9992,
610334,4700,
1762749,91958,
1831393,8825,
968770,2993,
1018440,90039,
1453715,8800,
325652,72927,
1159035,44286,
783767,420,
1313957,10924,
154967,4578,
1465923,42857,
1664052,34392,
912913,15438,
2103847,10122,
288008,7914,
556198,17086,
1836213,7335,
1283205,48242,
878355,9718,
220392,11199,
1122427,6659,
920171,1857,
137647,50732,
188227,9454,
930721,1059,
126546,1052,
106155,8008,
33060,3381,
1469208,3401,
286656,16237,
282060,212,
1715857,23231,
61606,8415,
1523910,8522,
1087434,15338,
1198957,61271,
1565350,9029,
301798,19857,
105761,34191,
1525617,78517,
228909,2704,
695708,3381,
283009,3697,
1314904,53829,
1883840,1808,
107033,934,
598291,3548,
273206,7382,
668911,9397,
1653837,6193,
1073991,1982,
471412,412,
280000,1857,
900370,9802,
26438,4997,
2125227,14799,
73052,4136,
913625,103937,
502367,7816,
1752339,15008,
235745,814,
1237131,9664,
372414,5722,
1468459,13657,
1145675,760,
1883581,19099,
261087,16197,
290093,1480,
212432,1441,
492106,14121,
613353,9736,
1483524,59492,
1304387,35052,
1968367,17001,
481922,13901,
547034,31349,
697718,53521,
226324,929,
186925,1288,
1039985,44836,
1148162,570,
354000,9295,
666729,7426,
603411,928,
238159,16105,
409951,777,
11386,9517,
1453658,19076,
1755400,47742,
2121267,3015,
1236720,13503,
661747,35,
1085769,303,
258167,2861,
1872096,42457,
1209392,9356,
418696,15146,
582137,4377,
1803072,2286,
1600384,28029,
1125741,48677,
1529017,9017,
1730465,928,
676869,1076,
318395,2129,
1072840,41536,
1122354,2862,
286039,47768,
152484,6449,
335553,36850,
565464,21060,
732290,663,
1283499,3755,
747365,44307,
164216,26075,
494441,2072,
876215,5683,
187883,19234,
10636,1304,
68646,256,
1177581,382,
474515,24869,
1823382,30122,
2049440,18337,
351250,3793,
53200,299,
876891,1185,
127770,33121,
1376370,7753,
1895877,9954,
22447,1,
547896,1346,
5057,7445,
495756,10460,
70681,36380,
1139319,9383,
325533,5944,
149157,3129,
295259,11015,
126770,1133,
58706,33071,
1765928,40681,
1201498,2888,
1004595,13585,
573259,89780,
37022,7718,
706835,78359,
226246,928,
373735,11907,
30272,212,
1216168,4606,
901720,10201,
1085799,935,
698590,381,
396830,9905,
156128,18497,
808349,38234,
1940299,974,
1819978,7594,
33345,4999,
408013,13005,
401299,23123,
1320601,9293,
406580,6747,
554622,441,
116066,9654,
22260,19704,
484608,1459,
914416,2001,
1482162,3213,
1039268,4701,
1397382,14668,
288986,68986,
377924,9180,
1148200,5202,
900832,5621,
594113,54289,
276940,14448,
5700,2376,
203583,42844,
20458,1993,
461949,1052,
474862,4422,
87086,622,
54622,4476,
597462,1064,
1678823,1477,
902175,7335,
188871,3560,
1661196,13573,
1822181,31892,
318763,283,
640308,35107,
1544828,1808,
261417,1646,
476013,4163,
803261,2389,
1492146,830,
723985,1125,
761396,23588,
571975,628,
29465,23535,
402362,6972,
1171562,11230,
1192497,5198,
901190,1996,
330975,15882,
20175,18406,
561725,19258,
99118,19696,
131285,7839,
442111,707,
913159,19816,
516993,1052,
334946,9197,
603962,5687,
1243564,21633,
335664,7874,
61608,9630,
245560,36381,
612108,375,
1351526,3409,
464528,59178,
113961,19902,
1350136,12402,
361622,57868,
1190073,69726,
447676,51993,
464724,57613,
345511,17435,
180625,5781,
212390,2053,
943456,12395,
313173,1331,
71022,9273,
865820,9011,
317788,18817,
1555857,5618,
20175,18409,
577215,6871,
1036210,420,
368083,3409,
312688,7979,
1379733,45108,
1237185,16427,
1692814,2964,
245963,1335,
523734,3092,
1351485,6895,
247570,79,
1364,3401,
344263,7051,
126182,32533,
201689,2862,
11017,12831,
1489839,12151,
359080,763,
137281,3195,
181653,19210,
1106020,8179,
11386,4265,
716253,50731,
358622,12077,
518480,12133,
594041,2273,
842849,38139,
2101542,20145,
898600,1707,
96616,1471,
1085591,3938,
928663,3313,
1829082,3920,
903646,1989,
645360,1051,
588195,14466,
311928,270,
104812,4795,
202206,23402,
915419,15991,
676925,1226,
1509014,13304,
412820,15651,
72730,7627,
630289,40174,
98042,13435,
115483,19609,
1469323,39405,
68024,987,
33340,4982,
22107,19620,
1536728,13794,
10181,4465,
731285,10215,
830140,3695,
1145939,22164,
1347248,17224,
493960,16805,
857402,74,
547432,26561,
1626671,7262,
307448,1202,
515564,14586,
1011638,3170,
822675,18015,
254873,1979,
1348997,61468,
913859,68194,
585219,9905,
748588,15904,
1351604,2972,
1886829,9055,
169574,13588,
642055,17370,
1050174,716,
132230,49317,
83134,6733,
110380,12259,
409053,2177,
535328,5991,
374306,19556,
1503207,8785,
15426,7091,
1132850,19315,
1385626,3459,
518691,50821,
73322,4542,
1225298,14724,
1005365,16178,
131141,12451,
751898,621,
406580,994,
163074,52439,
842177,13352,
1597444,22451,
591901,7409,
452356,3558,
234164,381,
943487,353,
433671,21059,
1394859,11882,
854804,4726,
957667,3296,
972746,12754,
523197,13493,
1454358,9882,
1238007,86795,
1318426,14765,
284387,30996,
124144,2027,
1292782,10355,
273182,3300,
609629,3020,
410843,4566,
2048893,27593,
10063,1402,
49339,15479,
453516,9674,
901627,16744,
715322,764,
1986887,1979,
20504,18610,
313478,4055,
1911842,23038,
325860,12009,
541021,7668,
1510683,10990,
70685,13686,
29465,23530,
1360501,2860,
1536285,57,
18152,6455,
717894,8741,
477973,13592,
1878235,60868,
129620,4597,
87064,2472,
52810,4265,
1469356,59179,
390354,1644,
2014266,75611,
716738,54948,
188759,7594,
248065,823,
313173,71397,
847938,41809,
567032,683,
86200,369,
389429,48616,
1206034,5570,
1455959,62319,
773987,987,
1157146,1787,
606579,1456,
148848,14384,
1224333,3768,
283840,14270,
754363,3806,
1307861,9739,
60303,24441,
1532878,5099,
492119,49027,
324363,52874,
19761,5327,
2019542,6518,
772748,3298,
1020364,1365,
1826866,10295,
982146,5801,
342853,12981,
870013,353,
512136,1064,
652637,484,
1032079,56,
589911,9778,
19249,7545,
883316,38793,
930721,940,
1188768,9734,
1536288,17423,
938021,27516,
1889923,6759,
233873,4700,
330782,2862,
593714,13395,
2053784,29699,
1811393,4489,
984072,302,
569388,10232,
1263075,16067,
616567,67700,
263648,35483,
535257,8276,
130036,1330,
727489,6091,
515924,7796,
114731,4041,
54796,3298,
69632,32141,
35566,9408,
277347,4422,
498706,10235,
135403,1703,
282278,48761,
4181,438,
53856,31807,
48187,30222,
89551,6764,
301319,70204,
1019519,2826,
898453,11355,
1662773,26652,
1795815,65569,
750117,1052,
346670,10005,
2100501,18015,
1509014,19271,
137884,789,
980925,3078,
483961,9601,
420788,913,
672530,14981,
313601,5172,
1124467,1456,
155858,12289,
1684129,26020,
95460,565,
239055,7565,
76799,3220,
551075,17521,
83134,39235,
55801,1351,
411012,11127,
1088786,1383,
341707,14857,
59046,11614,
1431099,16692,
1168560,9405,
373339,5986,
1884797,1459,
774945,12101,
249989,6871,
309268,6617,
1659855,2083,
1351343,3694,
1238370,7850,
468217,1066,
62603,15760,
897329,4791,
213488,4973,
189450,9,
1825962,9012,
1741438,10203,
1592736,935,
136951,50504,
826453,818,
254208,5092,
1014126,21498,
477992,1320,
922098,912,
89151,40636,
469193,910,
601704,9332,
833602,3830,
463600,2323,
238952,6239,
251897,10196,
676905,13737,
1715658,8882,
234420,25205,
157978,954,
63664,2863,
1897514,24234,
344263,15652,
385166,3737,
299062,24101,
1558638,43571,
855724,12369,
314650,818,
154680,4911,
2097479,23004,
1811910,3006,
733483,2804,
563139,27007,
265523,12346,
124193,8322,
1264062,8379,
407431,3363,
1020275,3832,
1835148,15607,
22502,17678,
1173711,74273,
679323,3182,
949028,2647,
2119524,70841,
35351,5059,
434809,8081,
311826,794,
309489,13903,
1156272,0,
440428,10057,
33018,3052,
952683,9694,
1204848,1365,
929513,51954,
197146,16083,
562653,3755,
1080091,4282,
1190661,2709,
64265,14057,
924493,5202,
140903,5411,
2109464,9957,
649885,16692,
1275584,5830,
1825943,3755,
1433308,2361,
1663213,71934,
888147,7868,
1629849,3621,
1567042,6759,
29576,689,
510631,86091,
420970,2169,
158865,53804,
454753,963,
180268,3118,
385067,19765,
107065,28966,
754644,22462,
533373,5192,
331884,73437,
1554497,16968,
1795295,12635,
127504,5337,
943973,11107,
225939,7887,
463536,2339,
42812,3401,
483987,12380,
395580,10828,
657207,8379,
1593538,2362,
2076259,3408,
421370,63219,
1192497,84916,
112674,33858,
476465,2467,
110331,21873,
409059,907,
829586,815,
308006,62947,
389070,6289,
314369,1911,
795194,15974,
1802060,13698,
418696,3057,
1122565,3409,
46791,3279,
548966,1989,
266749,6303,
228511,18193,
1390991,6846,
24331,20830,
819272,33362,
1077759,11129,
844307,11720,
732145,19140,
789799,7788,
742962,3126,
355856,11226,
108260,3885,
498514,683,
1198957,19609,
546687,3793,
22300,18831,
792692,14545,
1020088,916,
474421,50439,
22295,6135,
105804,27689,
